
State Machine - |main|r
Name r.0000 r.left r.right r.up r.down 
r.0000 0 0 0 0 0 
r.down 1 0 0 0 1 
r.up 1 0 0 1 0 
r.right 1 0 1 0 0 
r.left 1 1 0 0 0 

State Machine - |main|control:C0|current_state
Name current_state.Erase_Wait current_state.Load_Block current_state.BackgroundtoBlock_Wait current_state.Load_Background current_state.Preset 
current_state.Load_Background 0 0 0 0 0 
current_state.BackgroundtoBlock_Wait 0 0 1 1 0 
current_state.Load_Block 0 1 0 1 0 
current_state.Erase_Wait 1 0 0 1 0 
current_state.Preset 0 0 0 1 1 

State Machine - |main|control:C0|next_state
Name next_state.Erase_Wait next_state.Load_Block next_state.BackgroundtoBlock_Wait next_state.Load_Background next_state.Preset 
next_state.Load_Background 0 0 0 0 0 
next_state.BackgroundtoBlock_Wait 0 0 1 1 0 
next_state.Load_Block 0 1 0 1 0 
next_state.Erase_Wait 1 0 0 1 0 
next_state.Preset 0 0 0 1 1 
